e,273115894
a,261730387
i,195448887
n,182933816
r,180851515
o,167742925
s,161643969
t,148577176
l,139703307
c,94222103
m,90459608
d,88705329
u,86042796
1,82793383
h,77982173
g,64968799
p,63356080
b,62177950
k,57887002
0,55704924
y,55197225
2,51976976
E,46208325
9,46169331
3,45602976
A,45546838
f,38850158
5,38708414
7,38318108
4,37756898
v,36680308
8,34335877
I,33940366
S,33205359
R,32490363
6,31515455
N,31405289
w,30926770
O,29210772
T,27233869
j,26933623
L,25172188
z,22792293
-,21803590
C,19430157
D,18089627
M,17964471
U,15790634
H,15272172
P,14438124
x,14398086
B,13859086
G,13713658
.,12446909
K,10911380
Y,10151528
!,9197723
F,9027504
q,8839881
,,8380969
V,7857453
W,6988258
J,6118644
@,5818781
$,5051756
+,4793946
Z,4665706
_,3873825
X,3538142
�,2849238
',2803864
Q,2667526
?,2290527
/,665168
*,615492
{,576465
#,505883
:,481029
",425540
\,374111
&,363629
,,293200
|,227627
;,225902
`,224335
=,200363
^,183216
%,155467
),137435
(,125386
[,123871
<,107486
],94757
~,70262
>,67371
},65464
 ,58412
